User-agent: *
Allow: /
Disallow: /workspace-settings
Disallow: /StensorScore
Disallow: /PublicFiche
Disallow: /Parcours
Disallow: /Community
Disallow: /projects
Disallow: /AboutPage
Disallow: /reset-password
Disallow: /register
Disallow: /LegalPage
Disallow: /app
Disallow: /admin
Disallow: /settings
Disallow: /checkout
Disallow: /support
Disallow: /manage-plan
Disallow: /ai-report
Disallow: /wok-ai
Disallow: /performance
Disallow: /audit
Disallow: /connections
Disallow: /pricing
Disallow: /chat

Sitemap: https://usewok.app/sitemap.xml
